GIFT_ID,PERIOD_START,PERIOD_END,GIFT,RECIPIENT_FIRST_NAME,RECIPIENT_LAST_NAME,RECIPIENT_TITLE,VALUE,DEPARTMENT,LOBBYIST_ID,CREATED_DATE
2381,2014-01-01,2014-03-31,NONE,N/A,N/A,N/A,0,FINANCE,16553,2014-04-04
2401,2014-01-01,2014-03-31,n/a,n/a,n/a,n/a,0,"PARK DISTRICT",16381,2014-04-10
2441,2014-01-01,2014-03-31,Luncheon,Debra,Silverstein,Alderman,25,"CITY COUNCIL / ALDERMEN",17602,2014-04-15
2442,2014-01-01,2014-03-31,Luncheon,Harry,Osterman,Alderman,25,"CITY COUNCIL / ALDERMEN",17602,2014-04-15
2443,2014-01-01,2014-03-31,Luncheon,Margaret,Laurino,Alderman,25,"CITY COUNCIL / ALDERMEN",17602,2014-04-15
2444,2014-01-01,2014-03-31,Luncheon,Patrick,O'Connor,Alderman,25,"CITY COUNCIL / ALDERMEN",17602,2014-04-15
2461,2014-01-01,2014-03-31,Meal,Steve,Koch,"Deputy Mayor",20,"MAYORS OFFICE",17059,2014-04-16
2462,2014-01-01,2014-03-31,Meal,Steve,Koch,"Deputy Mayor",39,"MAYORS OFFICE",17059,2014-04-16
2463,2014-01-01,2014-03-31,Meal,Steve,Koch,"Deputy Mayor",35,"MAYORS OFFICE",17059,2014-04-16
2464,2014-01-01,2014-03-31,Meal,David,Spielfogel,Advisor,35,"MAYORS OFFICE",17059,2014-04-16
2465,2014-01-01,2014-03-31,Meal,Rahm,Emanuel,Mayor,35,"MAYORS OFFICE",17059,2014-04-16
2466,2014-01-01,2014-03-31,coffee,Jim,Raussen,"Deputy Comptroller",4,FINANCE,17210,2014-04-16
2481,2014-01-01,2014-03-31,none,none,None,none,0,AVIATION,16297,2014-04-18
2501,2014-01-01,2014-03-31,coffee,Sean,Rapelyea,"Asst. to the Mayor",3,"LEGISLATIVE COUNCIL & GOV'T AFFAIRS",17548,2014-04-21
2541,2014-01-01,2014-03-31,None,None,None,None,0,BUILDINGS,17181,2014-04-24
2561,2014-04-01,2014-06-30,0,Jerry,Knapp,"Deputy Chief",0,"FIRE DEPARTMENT",17032,2014-06-30
2581,2014-04-01,2014-06-30,NONE,N/A,N/A,N/A,0,FINANCE,16553,2014-07-02
2601,2014-04-01,2014-06-30,None,None,None,None,0,BUILDINGS,17181,2014-07-11
2621,2014-04-01,2014-06-30,NA,James,Gilliam,"Relationship Manager",0,"CITY COUNCIL / ALDERMEN",17062,2014-07-11
2641,2014-04-01,2014-06-30,none,Edward,Ebertsch,"Fleet Service",0,"FIRE DEPARTMENT",16520,2014-07-16
2642,2014-04-01,2014-06-30,Meal/Beverage,Will,Burns,Alderman,31,"CITY COUNCIL / ALDERMEN",19703,2014-07-16
2661,2014-04-01,2014-06-30,none,none,none,none,0,AVIATION,16297,2014-07-17
2681,2014-04-01,2014-06-30,meal,Brendan,Reilly,Alderman,35,"CITY COUNCIL / ALDERMEN",17548,2014-07-21
2701,2014-04-01,2014-06-30,Mug,Rosemarie,Andolino,"Department of Aviation Commissioner",25,AVIATION,17345,2014-07-21
2721,2014-04-01,2014-06-30,none,None,None,None,0,"BOARD OF EDUCATION",16381,2014-07-22
2741,2014-04-01,2014-06-30,plant,Rahm,Emanuel,Mayor,35,"MAYORS OFFICE",17344,2014-07-23
2742,2014-04-01,2014-06-30,"peace sign key chain & collars",Rosemarie,Andolino,commissioner,39,AVIATION,17344,2014-07-23
2762,2014-04-01,2014-06-30,Meal/Beverage,Will,Burns,Alderman,31,"CITY COUNCIL / ALDERMEN",20246,2014-07-24
2763,2014-04-01,2014-06-30,Meal/Beverage,Will,Burns,Alderman,31,"CITY COUNCIL / ALDERMEN",20249,2014-07-24
2781,2014-04-01,2014-06-30,Meal/Beverage,Will,Burns,Alderman,31,"CITY COUNCIL / ALDERMEN",20682,2014-09-09
2801,2014-07-01,2014-09-30,None,None,None,None,0,BUILDINGS,17181,2014-10-01
2821,2014-07-01,2014-09-30,NONE,N/A,N/A,N/A,0,FINANCE,16553,2014-10-06
2841,2014-07-01,2014-09-30,book,Ed,Burke,Alderman,20,"CITY COUNCIL / ALDERMEN",17769,2014-10-08
2861,2014-07-01,2014-09-30,none,none,none,none,0,AVIATION,16297,2014-10-10
2881,2014-07-01,2014-09-30,Beverage,Will,Burns,Alderman,2,"CITY COUNCIL / ALDERMEN",20682,2014-10-14
2901,2014-07-01,2014-09-30,"Baseball Hat",Rahm,Emanuel,Mayor,25,"MAYORS OFFICE",16301,2014-10-14
2921,2014-07-01,2014-09-30,"Book & Notebook at Youth Ambassador Luncheon 7/9/14",Carrie,Austin,Ald,35,"CITY COUNCIL / ALDERMEN",16852,2014-10-15
2922,2014-07-01,2014-09-30,"Book & Notebook and Youth Ambassador Luncheon 7/9/14",George,Cardenas,Ald,35,"CITY COUNCIL / ALDERMEN",16852,2014-10-15
2923,2014-07-01,2014-09-30,"Book & Notebook and Youth Ambassador Luncheon 7/9/14",Toni,Foulkes,Ald,35,"CITY COUNCIL / ALDERMEN",16852,2014-10-15
2924,2014-07-01,2014-09-30,"Book & Notebook at Youth Ambassador Luncheon 7/9/14",Joe,Moreno,Ald,35,"CITY COUNCIL / ALDERMEN",16852,2014-10-15
2925,2014-07-01,2014-09-30,"Book & Notebook at Youth Ambassador Luncheon 7/9/14",Matthew,O'Shea,Ald,35,"CITY COUNCIL / ALDERMEN",16852,2014-10-15
2926,2014-07-01,2014-09-30,"Book & Notebook at Youth Ambassador Luncheon 7/9/14",Ray,Suarez,Ald,35,"CITY COUNCIL / ALDERMEN",16852,2014-10-15
2927,2014-07-01,2014-09-30,"Book & Notebook at Youth Ambassador Luncheon 7/9/14",Latasha,Thomas,Ald,35,"CITY COUNCIL / ALDERMEN",16852,2014-10-15
2941,2014-07-01,2014-09-30,Lunch,Latasha,Thomas,Alderman,14,"CITY COUNCIL / ALDERMEN",16985,2014-10-16
2961,2014-07-01,2014-09-30,Dinner,Mary,O'Connor,Alderman,46,"CITY COUNCIL / ALDERMEN",17601,2014-10-17
2962,2014-07-01,2014-09-30,Dinner,Michael,Zalewski,Alderman,35,"CITY COUNCIL / ALDERMEN",17601,2014-10-17
2981,2014-07-01,2014-09-30,0,Gerald,Hollowell,Director,0,"EMERGENCY MANAGEMENT & COMMUNICATIONS",17032,2014-10-20
2982,2014-07-01,2014-09-30,0,Edward,Ebertsch,"Fleet Manager",0,"FIRE DEPARTMENT",16520,2014-10-20
2983,2014-07-01,2014-09-30,Lunch,Adam,Gypalo,"Chief of Staff",14,"CITY COUNCIL / ALDERMEN",17548,2014-10-20
3021,2014-04-01,2014-06-30,Meal/Beverage,Will,Burns,Alderman,31,"CITY COUNCIL / ALDERMEN",21562,2014-10-27
3022,2014-07-01,2014-09-30,Beverage,Will,Burns,Alderman,2,"CITY COUNCIL / ALDERMEN",21562,2014-10-27
3041,2014-04-01,2014-06-30,Meal/Beverage,Will,Burns,Alderman,31,"CITY COUNCIL / ALDERMEN",21642,2014-10-30
3042,2014-07-01,2014-09-30,Beverage,Will,Burns,Alderman,2,"CITY COUNCIL / ALDERMEN",21642,2014-10-30
3061,2014-10-01,2014-12-31,"Christmas Strawberries",Anikia,Tillery,"Computer Operator",40,TRANSPORTATION,16416,2014-12-22
3083,2014-10-01,2014-12-31,NONE,N/A,N/A,N/A,0,FINANCE,16553,2015-01-06
3084,2014-10-01,2014-12-31,0.00,Edward,Ebertsch,"Senior Automotive Equipment Analyst",0,"FLEET & FACILITY MANAGEMENT",16520,2015-01-07
3101,2014-10-01,2014-12-31,"Fruit Box",Ed,Ellis,"Assistant Commissioner",20,"PLANNING AND DEVELOPMENT",22480,2015-01-12
3102,2014-10-01,2014-12-31,"Fruit Box",Walter,Burnett,Alderman,20,"CITY COUNCIL / ALDERMEN",22480,2015-01-12
3103,2014-10-01,2014-12-31,"Fruit Box",Barbara,Taylor,"Developer Services",20,"PLANNING AND DEVELOPMENT",22480,2015-01-12
3104,2014-10-01,2014-12-31,"Fruit Box",Michelle,Nolan,"Project Manager",20,"PLANNING AND DEVELOPMENT",22480,2015-01-12
3105,2014-10-01,2014-12-31,"Fruit Box",Tamra,Collins,Analyst,20,"PLANNING AND DEVELOPMENT",22480,2015-01-12
3106,2014-10-01,2014-12-31,"Fruit Box",Bill,Povala,Monitoring,20,"PLANNING AND DEVELOPMENT",22480,2015-01-12
3107,2014-10-01,2014-12-31,"Fruit Box",Anna,Booth,Analyst,20,"PLANNING AND DEVELOPMENT",22480,2015-01-12
3108,2014-10-01,2014-12-31,"Fruit Box",Chip,Hastings,"Assistant Comissioner",20,"PLANNING AND DEVELOPMENT",22480,2015-01-12
3109,2014-10-01,2014-12-31,"Fruit Box",Ellen,Sahli,Director,20,"CHICAGO HOUSING AUTHORITY",22509,2015-01-13
3110,2014-10-01,2014-12-31,"Fruit Box",George,Cronvich,Analyst,20,"CHICAGO HOUSING AUTHORITY",22509,2015-01-13
3111,2014-10-01,2014-12-31,"Fruit Box",Kari,Saba,"VP Management",20,"CHICAGO HOUSING AUTHORITY",22509,2015-01-13
3112,2014-10-01,2014-12-31,"Fruit Box",Jessica,Duarte,PBV,20,"CHICAGO HOUSING AUTHORITY",22509,2015-01-13
3113,2014-10-01,2014-12-31,"Fruit Box",Jolene,Saul,"Director PRA Program",20,"CHICAGO HOUSING AUTHORITY",22509,2015-01-13
3114,2014-10-01,2014-12-31,"Fruit Box",Lawrence,Grisham,"Deputy Comissioner",20,"PLANNING AND DEVELOPMENT",22509,2015-01-13
3115,2014-10-01,2014-12-31,"Fruit Box",Susan,Leske,"Senior Investment Manager",20,"CHICAGO HOUSING AUTHORITY",22509,2015-01-13
3116,2014-10-01,2014-12-31,"Fruit Box",Tracy,Sanchez,"Senior Program Manager",20,"PLANNING AND DEVELOPMENT",22509,2015-01-13
3117,2014-10-01,2014-12-31,"Fruit Box",Andy,Mooney,"Program Director",20,"PLANNING AND DEVELOPMENT",22509,2015-01-13
3118,2014-10-01,2014-12-31,"Fruit Box",Tim,Veenstra,"Senior Real Estate Development Manager",20,"CHICAGO HOUSING AUTHORITY",22509,2015-01-13
3119,2014-10-01,2014-12-31,"Fruit Box",Don,Oshita,"Development Manager",20,"CHICAGO HOUSING AUTHORITY",22509,2015-01-13
3120,2014-10-01,2014-12-31,"Fruit Box",Dinah,Wayne,"TIF Division",20,"PLANNING AND DEVELOPMENT",22509,2015-01-13
3121,2014-10-01,2014-12-31,0,None,None,None,0,BUILDINGS,17181,2015-01-13
3122,2014-10-01,2014-12-31,none,none,none,none,0,AVIATION,16297,2015-01-13
3123,2014-10-01,2014-12-31,"Fruit Box",Lawrence,Grisham,"Deputy Comissioner",20,"PLANNING AND DEVELOPMENT",22593,2015-01-15
3124,2014-10-01,2014-12-31,"Fruit Box",George,Cronvich,Analyst,20,"CHICAGO HOUSING AUTHORITY",22593,2015-01-15
3125,2014-10-01,2014-12-31,"Fruit Box",Ellen,Sahli,Director,20,"CHICAGO HOUSING AUTHORITY",22593,2015-01-15
3126,2014-10-01,2014-12-31,"Fruit Box",Jolene,Saul,"Director PRA Program",20,"CHICAGO HOUSING AUTHORITY",22593,2015-01-15
3127,2014-10-01,2014-12-31,"Fruit Box",Susan,Leske,"Senior Investment Manager",20,"CHICAGO HOUSING AUTHORITY",22593,2015-01-15
3128,2014-10-01,2014-12-31,"Fruit Box",Don,Oshita,"Development Manager",20,"CHICAGO HOUSING AUTHORITY",22593,2015-01-15
3129,2014-10-01,2014-12-31,"Fruit Box",Dinah,Wayne,"TIF Division",20,"PLANNING AND DEVELOPMENT",22593,2015-01-15
3130,2014-10-01,2014-12-31,"Fruit Box",Kari,Saba,"VP Management",20,"CHICAGO HOUSING AUTHORITY",22593,2015-01-15
3131,2014-10-01,2014-12-31,"Fruit Box",Tim,Veenstra,"Senior Real Estate Development Manager",20,"CHICAGO HOUSING AUTHORITY",22593,2015-01-15
3132,2014-10-01,2014-12-31,"Fruit Box",Tracy,Sanchez,"Senior Program Manager",20,"PLANNING AND DEVELOPMENT",22593,2015-01-15
3133,2014-10-01,2014-12-31,"Fruit Box",Andy,Mooney,"Program Director",20,"PLANNING AND DEVELOPMENT",22593,2015-01-15
3134,2014-10-01,2014-12-31,"Fruit Box",Jessica,Duarte,PBV,20,"CHICAGO HOUSING AUTHORITY",22593,2015-01-15
3136,2014-10-01,2014-12-31,"Baseball Hat",Rahm,Emanuel,Mayor,20,"MAYORS OFFICE",16301,2015-01-16
3137,2014-10-01,2014-12-31,Lunch,Brendan,Reilly,Alderman,50,"CITY COUNCIL / ALDERMEN",17602,2015-01-16
3138,2014-10-01,2014-12-31,Candy,Carl,Erickson,"Adm. Asst.",15,"CITY COUNCIL / ALDERMEN",17475,2015-01-19
3139,2014-10-01,2014-12-31,Candy,Stinson,Edith,"Adm. Asst.",15,FINANCE,17475,2015-01-19
3140,2014-10-01,2014-12-31,0,Gerald,Hollowell,Director,0,"EMERGENCY MANAGEMENT & COMMUNICATIONS",17032,2015-01-19
3143,2014-10-01,2014-12-31,lunch,Adam,Gypalo,"Chief of Staff",17,"CITY COUNCIL / ALDERMEN",17548,2015-01-23
3144,2014-10-01,2014-12-31,book,Ed,Burke,Alderman,20,"CITY COUNCIL / ALDERMEN",17769,2015-01-23
3161,2015-01-01,2015-03-31,NONE,N/A,N/A,N/A,0,FINANCE,22394,2015-04-02
3181,2015-01-01,2015-03-31,Food/Beverage,Will,Burns,Alderman,18,"CITY COUNCIL / ALDERMEN",23622,2015-04-06
3201,2015-01-01,2015-03-31,None,None,None,None,0,BUILDINGS,22513,2015-04-07
3221,2015-01-01,2015-03-31,none,none,none,none,0,AVIATION,23053,2015-04-14
3241,2015-01-01,2015-03-31,Breakfast,Willie,Cochran,Alderman,35,"CITY COUNCIL / ALDERMEN",23010,2015-04-16
3242,2015-01-01,2015-03-31,Breakfast,Regnar,Suarez,Alderman,35,"CITY COUNCIL / ALDERMEN",23010,2015-04-16
3243,2015-01-01,2015-03-31,Breakfast,Pat,Dowell,Alderman,35,"CITY COUNCIL / ALDERMEN",23010,2015-04-16
3244,2015-01-01,2015-03-31,Lunch,Michelle,Smith,Alderman,23,"CITY COUNCIL / ALDERMEN",23010,2015-04-16
3245,2015-01-01,2015-03-31,Lunch,Tom,Tunney,Alderman,23,"CITY COUNCIL / ALDERMEN",23010,2015-04-16
3246,2015-01-01,2015-03-31,Lunch,Michael,Zalewski,Alderman,23,"CITY COUNCIL / ALDERMEN",23010,2015-04-16
3247,2015-01-01,2015-03-31,Breakfast,Margaret,Laurino,Alderman,10,"CITY COUNCIL / ALDERMEN",23010,2015-04-16
3248,2015-01-01,2015-03-31,Breakfast,Mary,O'Connor,Alderman,10,"CITY COUNCIL / ALDERMEN",23010,2015-04-16
3249,2015-01-01,2015-03-31,"Toy Car",Rahm,Emanuel,Mayor,10,"MAYORS OFFICE",22833,2015-04-16
3262,2015-01-01,2015-03-31,Food/Beverage,Will,Burns,Alderman,18,"CITY COUNCIL / ALDERMEN",24443,2015-04-20
3301,2015-04-01,2015-06-30,N/A,N/A,N/A,N/A,0,FINANCE,22394,2015-07-01
3321,2015-04-01,2015-06-30,none,none,none,none,0,AVIATION,23053,2015-07-07
3341,2015-04-01,2015-06-30,None,None,None,None,0,BUILDINGS,22513,2015-07-10
3381,2015-04-01,2015-06-30,Breakfast,Brian,Hopkins,Alderman,42,"CITY COUNCIL / ALDERMEN",23009,2015-07-15
3382,2015-04-01,2015-06-30,Breakfast,Patrick,Thompson,Alderman,42,"CITY COUNCIL / ALDERMEN",23009,2015-07-15
3383,2015-04-01,2015-06-30,Breakfast,Raymond,Lopez,Alderman,42,"CITY COUNCIL / ALDERMEN",23009,2015-07-15
3384,2015-04-01,2015-06-30,Breakfast,Michelle,Smith,Alderman,42,"CITY COUNCIL / ALDERMEN",23009,2015-07-15
3385,2015-04-01,2015-06-30,Lunch,Raymond,Lopez,Alderman,18,"CITY COUNCIL / ALDERMEN",23009,2015-07-15
3401,2015-04-01,2015-06-30,"bottle 3G tequila",Staffers,Unknown,"25th Ward Aldermanic Office",20,"CITY COUNCIL / ALDERMEN",22701,2015-07-15
3421,2015-04-01,2015-06-30,"refreshments and lunch",Joanna,Hazelden,"Branch Manager",22,LIBRARY,22743,2015-07-16
3422,2015-04-01,2015-06-30,"refreshments and lunch",Stephen,Tow,"Technology Coordinator",22,"CHICAGO PUBLIC SCHOOLS",22743,2015-07-16
3423,2015-04-01,2015-06-30,"refreshments and lunch",Bill,Yeh,"Assistant Principal",22,"CHICAGO PUBLIC SCHOOLS",22743,2015-07-16
3424,2015-04-01,2015-06-30,"refreshments and lunch",Karen,Dreyfuss,"48th Ward Education Liaison",22,"CITY COUNCIL / ALDERMEN",22743,2015-07-16
3425,2015-04-01,2015-06-30,"refreshments and lunch",Harry,Osterman,"Alderman of the 48th Ward",22,"CITY COUNCIL / ALDERMEN",22743,2015-07-16
3441,2015-01-01,2015-03-31,Food/Beverage,Will,Burns,Alderman,18,"CITY COUNCIL / ALDERMEN",27382,2015-09-04
3481,2015-07-01,2015-09-30,N/A,N/A,N/A,N/A,0,FINANCE,22394,2015-09-28
3501,2015-07-01,2015-09-30,None,None,None,None,0,BUILDINGS,22513,2015-09-30
3521,2015-07-01,2015-09-30,Lunch,Roderick,Sawyers,"6th Ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3522,2015-07-01,2015-09-30,Lunch,Greg,Mitchell,"9th Ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3523,2015-07-01,2015-09-30,Lunch,Walter,Burnett,"27th Ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3524,2015-07-01,2015-09-30,Luncg,Leslie,Hairston,"5th Ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3525,2015-07-01,2015-09-30,Lunch,"Michael, Jr.",Scott,"24th Ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3526,2015-07-01,2015-09-30,Lunch,Will,Burns,"4th Ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3527,2015-07-01,2015-09-30,Lunch,Howard,Brookins,"21st Ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3528,2015-07-01,2015-09-30,Lunch,Jason,Ervin,"28th Ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3529,2015-07-01,2015-09-30,Lunch,Tom,Foulkes,"16th ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3530,2015-07-01,2015-09-30,Lunch,Pat,Dowell,"3rd Ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3531,2015-07-01,2015-09-30,Lunch,David,Moore,"17th Ward",130,"CITY COUNCIL / ALDERMEN",22364,2015-10-05
3541,2015-07-01,2015-09-30,meal,Adam,Gypalo,"chief of staff",9,"CITY COUNCIL / ALDERMEN",22936,2015-10-09
3542,2015-01-01,2015-03-31,Food/Beverage,Will,Burns,Alderman,18,"CITY COUNCIL / ALDERMEN",27863,2015-10-09
3543,2015-07-01,2015-09-30,none,none,None,none,0,AVIATION,23053,2015-10-13
3544,2015-07-01,2015-09-30,Lunch,Michael,Zalewksi,Alderman,42,"CITY COUNCIL / ALDERMEN",23010,2015-10-14
3545,2015-07-01,2015-09-30,Lunch,Anthony,Napolitano,Alderman,11,"CITY COUNCIL / ALDERMEN",23010,2015-10-14
3561,2015-07-01,2015-09-30,lunch,William,Burns,Alderman,23,"CITY COUNCIL / ALDERMEN",27875,2015-10-19
3601,2015-07-01,2015-09-30,Lunch,Howard,Brookins,"21st Ward",130,"CITY COUNCIL / ALDERMEN",28021,2015-10-23
3602,2015-07-01,2015-09-30,Lunch,Greg,Mitchell,"9th Ward",130,"CITY COUNCIL / ALDERMEN",28021,2015-10-23
3603,2015-07-01,2015-09-30,Lunch,"Michael, Jr.",Scott,"24th Ward",130,"CITY COUNCIL / ALDERMEN",28021,2015-10-23
3604,2015-07-01,2015-09-30,Lunch,Tom,Foulkes,"16th ward",130,"CITY COUNCIL / ALDERMEN",28021,2015-10-23
3605,2015-07-01,2015-09-30,Lunch,David,Moore,"17th Ward",130,"CITY COUNCIL / ALDERMEN",28021,2015-10-23
3606,2015-07-01,2015-09-30,Lunch,Will,Burns,"4th Ward",130,"CITY COUNCIL / ALDERMEN",28021,2015-10-23
3607,2015-07-01,2015-09-30,Lunch,Jason,Ervin,"28th Ward",130,"CITY COUNCIL / ALDERMEN",28021,2015-10-23
3608,2015-07-01,2015-09-30,Luncg,Leslie,Hairston,"5th Ward",130,"CITY COUNCIL / ALDERMEN",28021,2015-10-23
3609,2015-07-01,2015-09-30,Lunch,Walter,Burnett,"27th Ward",130,"CITY COUNCIL / ALDERMEN",28021,2015-10-23
3610,2015-07-01,2015-09-30,Lunch,Roderick,Sawyers,"6th Ward",130,"CITY COUNCIL / ALDERMEN",28021,2015-10-23
3622,2015-07-01,2015-09-30,0,none,none,none,0,"WATER MANAGEMENT",26681,2015-10-26
3641,2015-10-01,2015-12-31,NONE,N/A,N/A,N/A,0,FINANCE,22394,2016-01-04
3661,2015-10-01,2015-12-31,Lunch,Will,Burns,Alderman,18,"CITY COUNCIL / ALDERMEN",27863,2016-01-05
3681,2015-10-01,2015-12-31,None,None,None,None,0,BUILDINGS,29301,2016-01-08
3701,2015-10-01,2015-12-31,Candy,Edith,Stinson,"Staff Assist.",10,FINANCE,22996,2016-01-18
3702,2015-10-01,2015-12-31,Candy,Carl,Erickson,Admin,10,"CITY COUNCIL / ALDERMEN",22996,2016-01-18
3741,2015-10-01,2015-12-31,0,Andrew,Cubria,"Assistant Vice President",0,FINANCE,23741,2016-01-20
3761,2015-10-01,2015-12-31,book,Ed,Burke,Ald,20,"CITY COUNCIL / ALDERMEN",28201,2016-01-22
3781,2015-10-01,2015-12-31,none,none,none,none,0,AVIATION,23053,2016-01-26
3841,2016-01-01,2016-03-31,none,jeff,rock,"VP enforcement sales",0,FINANCE,30055,2016-04-04
3881,2016-01-01,2016-03-31,N/A,N/A,N/A,N/A,0,FINANCE,29744,2016-04-07
3901,2016-01-01,2016-03-31,N/A,Brittany,Peterson,Mrs,0,"BOARD OF ETHICS",29402,2016-04-11
3921,2016-01-01,2016-03-31,0,DANIEL,SOLIS,ALDEMAN,0,"ZONING COMMITTEE",31282,2016-04-15
3941,2016-01-01,2016-03-31,"Breakfast meeting",Miriam,Martinez,"Chief Investment Officer",40,"CITY TREASURER",30056,2016-04-18
3942,2016-01-01,2016-03-31,"Breakfast meeting",Luis,Frausto,"Assistant City Treasurer",40,"CITY TREASURER",30056,2016-04-18
3943,2016-01-01,2016-03-31,"Breakfast meeting",George,Helding,"Special Assistant to the City Treasurer",40,"CITY TREASURER",30056,2016-04-18
3961,2016-01-01,2016-03-31,N/A,Margaret,Anderson,Partner,20000,TRANSPORTATION,30465,2016-04-18
3984,2016-01-01,2016-03-31,meal/drinks,Adam,Gypalo,COS,30,"CITY COUNCIL / ALDERMEN",29381,2016-04-19
3985,2016-01-01,2016-03-31,meal,michael,scott,alderman,45,"CITY COUNCIL / ALDERMEN",29381,2016-04-19
3986,2016-01-01,2016-03-31,meal,ray,lopez,alderman,17,"CITY COUNCIL / ALDERMEN",29381,2016-04-19
4001,2016-01-01,2016-03-31,0,Anthony,Guest,"Political Coodinator",0,"CITY COUNCIL / ALDERMEN",30269,2016-04-25
4021,2016-01-01,2016-03-31,None,None,None,None,0,BUILDINGS,29301,2016-05-02
4041,2016-01-01,2016-03-31,N/A,Margaret,Anderson,Partner,20000,TRANSPORTATION,33961,2016-06-09
4061,2016-01-01,2016-03-31,N/A,Margaret,Anderson,Partner,20000,TRANSPORTATION,34001,2016-06-10
4081,2016-04-01,2016-06-30,0,Anthony,Guest,"Political Coordinatoor",0,"CITY COUNCIL / ALDERMEN",30269,2016-06-30
4101,2016-04-01,2016-06-30,None,None,................None.................,None,0,"LEGISLATIVE COUNCIL & GOV'T AFFAIRS",32363,2016-07-06
4121,2016-04-01,2016-06-30,N/A,N/A,N/A,N/A,0,FINANCE,29744,2016-07-06
4141,2016-04-01,2016-06-30,none,Jeff,Rock,"VP- Enforcement Sales",0,FINANCE,30055,2016-07-07
4161,2016-04-01,2016-06-30,0,None,None,None,0,BUILDINGS,29301,2016-07-11
4162,2016-04-01,2016-06-30,0,None,None,None,0,BUILDINGS,29301,2016-07-11
4181,2016-04-01,2016-06-30,Meal,Miriam,Martinez,"Chief Investment Office",47,"CITY TREASURER",29781,2016-07-13
4201,2016-04-01,2016-06-30,None,Brittany,Peterson,Mrs,0,"BUDGET AND MANAGEMENT",29402,2016-07-14
4222,2016-04-01,2016-06-30,Meal,Miriam,Martinez,"Chief Investment Officer",47,"CITY TREASURER",34841,2016-07-14
4241,2016-04-01,2016-06-30,meal/drink,Roderick,Sawyer,Alderman,32,"CITY COUNCIL / ALDERMEN",29381,2016-07-19
4261,2016-04-01,2016-06-30,Lunch,Michelle,Harris,Alderman,19,"CITY COUNCIL / ALDERMEN",35081,2016-07-20
4281,2016-01-01,2016-03-31,N/A,Margaret,Anderson,Partner,20000,TRANSPORTATION,35101,2016-07-20
4302,2016-04-01,2016-06-30,na,Glen,Lyman,Chief,0,"FIRE DEPARTMENT",33182,2016-07-22
4303,2016-07-01,2016-09-30,0,Glen,Lyman,Chief,0,"FIRE DEPARTMENT",33182,2016-07-22
4341,2016-07-01,2016-09-30,N/A,Glen,Lyman,Chief,0,"FIRE DEPARTMENT",35882,2016-09-30
4361,2016-07-01,2016-09-30,none,Jeff,Rock,"VP Enforcement",0,FINANCE,30055,2016-10-03
4381,2016-07-01,2016-09-30,N/A,N/A,N/A,N/A,0,FINANCE,29744,2016-10-04
4401,2016-07-01,2016-09-30,Meal,Brian,Hopkins,Alderman,7,"CITY COUNCIL / ALDERMEN",30083,2016-10-12
4421,2016-07-01,2016-09-30,"breakfast during DNC",Leslie,Hairston,alderman,17,"CITY COUNCIL / ALDERMEN",30464,2016-10-19
4461,2016-07-01,2016-09-30,Meal,Steve,Lux,CFO,19,"PARK DISTRICT",29144,2016-10-20
4481,2016-07-01,2016-09-30,dinner,Michelle,Harris,alderman,35,"CITY COUNCIL / ALDERMEN",29905,2016-10-21
4482,2016-07-01,2016-09-30,lunch,Michelle,Smith,alderman,31,"CITY COUNCIL / ALDERMEN",29905,2016-10-21
4501,2016-07-01,2016-09-30,N/A,Thom,Serafin,Mr.,0,"BOARD OF ETHICS",30408,2016-10-25
4521,2016-07-01,2016-09-30,none,none,none,none,0,TRANSPORTATION,35641,2016-10-31
4522,2016-07-01,2016-09-30,None,None,None,None,0,BUILDINGS,29301,2016-10-31
4541,2016-07-01,2016-09-30,N/A,Thom,Serafin,Mr.,0,"BOARD OF ETHICS",37601,2016-11-11
4561,2016-10-01,2016-12-31,Wine,Edward,Burke,Alderman,25,"CITY COUNCIL / ALDERMEN",29442,2016-12-19
4581,2016-10-01,2016-12-31,BOOK,WILLIAM,FILAN,ALDERMAN,25,"CITY COUNCIL / ALDERMEN",37681,2016-12-20
4601,2016-10-01,2016-12-31,N/A,N/A,N/A,N/A,0,FINANCE,29744,2017-01-03
4621,2016-10-01,2016-12-31,0,None,None,None,0,BUILDINGS,29301,2017-01-09
4641,2016-10-01,2016-12-31,Meal,Brian,Hopkins,Alderman,7,"CITY COUNCIL / ALDERMEN",30083,2017-01-09
4642,2016-10-01,2016-12-31,Meal,Roderick,Sawyer,Alderman,14,"CITY COUNCIL / ALDERMEN",36623,2017-01-09
4661,2016-10-01,2016-12-31,Cookies,Scott,Yonover,Director,25,FINANCE,33521,2017-01-12
4681,2016-10-01,2016-12-31,Yes,Ed,Burke,Alderman,300,"CITY COUNCIL / ALDERMEN",37162,2017-01-13
